482010026,Sampler Operator,,,,,Params,Status,Disclaimer,Data Options,,
[-],Automated Gas Chromatograph,,,,,TCEQ,48,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,43000,2,Sum of PAMS Target Compounds,AIR,Active,,,,,,
,43102,2,Total NMOC,AIR,Active,,,,,,
,43202,2,Ethane,AIR,Active,,,,,,
,43203,2,Ethylene,AIR,Active,,,,,,
,43204,2,Propane,AIR,Active,,,,,,
,43205,2,Propylene,AIR,Active,,,,,,
,43206,2,Acetylene,AIR,Active,,,,,,
,43212,2,n-Butane,AIR,Active,,,,,,
,43214,2,Isobutane,AIR,Active,,,,,,
,43216,2,trans-2-Butene,AIR,Active,,,,,,
,43217,2,cis-2-Butene,AIR,Active,,,,,,
,43218,2,"1,3-Butadiene",AIR,Active,,,,,,
,43220,2,n-Pentane,AIR,Active,,,,,,
,43221,2,Isopentane,AIR,Active,,,,,,
,43224,2,1-Pentene,AIR,Active,,,,,,
,43226,2,trans-2-Pentene,AIR,Active,,,,,,
,43227,2,cis-2-Pentene,AIR,Active,,,,,,
,43231,2,n-Hexane,AIR,Active,,,,,,
,43232,2,n-Heptane,AIR,Active,,,,,,
,43233,2,n-Octane,AIR,Active,,,,,,
,43235,2,n-Nonane,AIR,Active,,,,,,
,43238,2,n-Decane,AIR,Active,,,,,,
,43242,2,Cyclopentane,AIR,Active,,,,,,
,43243,2,Isoprene,AIR,Active,,,,,,
,43244,2,"2,2-Dimethylbutane",AIR,Active,,,,,,
,43247,2,"2,4-Dimethylpentane",AIR,Active,,,,,,
,43248,2,Cyclohexane,AIR,Active,,,,,,
,43249,2,3-Methylhexane,AIR,Active,,,,,,
,43250,2,"2,2,4-Trimethylpentane",AIR,Active,,,,,,
,43252,2,"2,3,4-Trimethylpentane",AIR,Active,,,,,,
,43253,2,3-Methylheptane,AIR,Active,,,,,,
,43261,2,Methylcyclohexane,AIR,Active,,,,,,
,43262,2,Methylcyclopentane,AIR,Active,,,,,,
,43263,2,2-Methylhexane,AIR,Active,,,,,,
,43280,2,1-Butene,AIR,Active,,,,,,
,43291,2,"2,3-Dimethylpentane",AIR,Active,,,,,,
,43960,2,2-Methylheptane,AIR,Active,,,,,,
,45109,2,m/p Xylene,AIR,Active,,,,,,
,45201,2,Benzene,AIR,Active,,,,,,
,45202,2,Toluene,AIR,Active,,,,,,
,45203,2,Ethylbenzene,AIR,Active,,,,,,
,45204,2,o-Xylene,AIR,Active,,,,,,
,45207,2,"1,3,5-Trimethylbenzene",AIR,Active,,,,,,
,45208,2,"1,2,4-Trimethylbenzene",AIR,Active,,,,,,
,45209,2,n-Propylbenzene,AIR,Active,,,,,,
,45210,2,Isopropylbenzene,AIR,Active,,,,,,
,45220,2,Styrene,AIR,Active,,,,,,
,45225,2,"1,2,3-Trimethylbenzene",AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Dew Point,,,,,TCEQ,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,62103,1,Dew Point,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],NOX,,,,,TCEQ,6,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42601,1,Nitric Oxide (NO),AIR,Inactive,,,,,,
,42601,2,Nitric Oxide (NO),AIR,Inactive,,,,,,
,42602,1,Nitrogen Dioxide (NO2),AIR,Inactive,,,,,,
,42602,2,Nitrogen Dioxide (NO2),AIR,Inactive,,,,,,
,42603,1,Oxides Of Nitrogen (NOX),AIR,Inactive,,,,,,
,42603,2,Oxides Of Nitrogen (NOX),AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],O3,,,,,TCEQ,3,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,44201,3,Ozone,AIR,Active,,,,,,
,44201,1,Ozone,AIR,Inactive,,,,,,
,44201,2,Ozone,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Relative Humidity,,,,,TCEQ,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,62201,1,Relative Humidity (%RH),AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Solar Radiation,,,,,TCEQ,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,63301,1,Solar Radiation,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Temperature (Outdoor),,,,,TCEQ,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,62101,1,Outdoor Temperature,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Wind,,,,,TCEQ,5,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,61101,1,Wind Speed - Scalar,AIR,Active,,,,,,
,61103,1,Wind Speed - Resultant,AIR,Active,,,,,,
,61104,1,Wind Direction - Resultant,AIR,Active,,,,,,
,61105,1,Peak Wind Gust,AIR,Active,,,,,,
,61106,1,Std Dev Hz Wind Direction,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],CO,,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42101,1,Carbon Monoxide,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Canister (Single),,,,,,121,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,16521,1,Methyl Isoamyl Ketone,AIR,Inactive,,,,,,
,43000,1,Sum of PAMS Target Compounds,AIR,Inactive,,,,,,
,43102,1,Total NMOC,AIR,Inactive,,,,,,
,43173,1,1-Hexene & 2-Methyl-1-Pentene,AIR,Inactive,,,,,,
,43202,1,Ethane,AIR,Inactive,,,,,,
,43203,1,Ethylene,AIR,Inactive,,,,,,
,43204,1,Propane,AIR,Inactive,,,,,,
,43205,1,Propylene,AIR,Inactive,,,,,,
,43206,1,Acetylene,AIR,Inactive,,,,,,
,43209,1,Ethyl Acetate,AIR,Inactive,,,,,,
,43212,1,n-Butane,AIR,Inactive,,,,,,
,43214,1,Isobutane,AIR,Inactive,,,,,,
,43216,1,trans-2-Butene,AIR,Inactive,,,,,,
,43217,1,cis-2-Butene,AIR,Inactive,,,,,,
,43218,1,"1,3-Butadiene",AIR,Inactive,,,,,,
,43220,1,n-Pentane,AIR,Inactive,,,,,,
,43221,1,Isopentane,AIR,Inactive,,,,,,
,43224,1,1-Pentene,AIR,Inactive,,,,,,
,43226,1,trans-2-Pentene,AIR,Inactive,,,,,,
,43227,1,cis-2-Pentene,AIR,Inactive,,,,,,
,43228,1,2-Methyl-2-Butene,AIR,Inactive,,,,,,
,43230,1,3-Methylpentane,AIR,Inactive,,,,,,
,43231,1,n-Hexane,AIR,Inactive,,,,,,
,43232,1,n-Heptane,AIR,Inactive,,,,,,
,43233,1,n-Octane,AIR,Inactive,,,,,,
,43234,1,4-Methyl-1-Pentene,AIR,Inactive,,,,,,
,43235,1,n-Nonane,AIR,Inactive,,,,,,
,43238,1,n-Decane,AIR,Inactive,,,,,,
,43242,1,Cyclopentane,AIR,Inactive,,,,,,
,43243,1,Isoprene,AIR,Inactive,,,,,,
,43244,1,"2,2-Dimethylbutane",AIR,Inactive,,,,,,
,43246,1,2-Methyl-1-Pentene,AIR,Inactive,,,,,,
,43247,1,"2,4-Dimethylpentane",AIR,Inactive,,,,,,
,43248,1,Cyclohexane,AIR,Inactive,,,,,,
,43249,1,3-Methylhexane,AIR,Inactive,,,,,,
,43250,1,"2,2,4-Trimethylpentane",AIR,Inactive,,,,,,
,43252,1,"2,3,4-Trimethylpentane",AIR,Inactive,,,,,,
,43253,1,3-Methylheptane,AIR,Inactive,,,,,,
,43256,1,alpha-Pinene,AIR,Inactive,,,,,,
,43257,1,beta-Pinene,AIR,Inactive,,,,,,
,43261,1,Methylcyclohexane,AIR,Inactive,,,,,,
,43262,1,Methylcyclopentane,AIR,Inactive,,,,,,
,43263,1,2-Methylhexane,AIR,Inactive,,,,,,
,43280,1,1-Butene,AIR,Inactive,,,,,,
,43282,1,3-Methyl-1-Butene,AIR,Inactive,,,,,,
,43283,1,Cyclopentene,AIR,Inactive,,,,,,
,43284,1,"2,3-Dimethylbutane",AIR,Inactive,,,,,,
,43285,1,2-Methylpentane,AIR,Inactive,,,,,,
,43289,1,trans-2-Hexene,AIR,Inactive,,,,,,
,43290,1,cis-2-Hexene,AIR,Inactive,,,,,,
