482010804,Sampler Operator,,,,,Params,Status,Disclaimer,Data Options,,
[-],NOX,,,,,,3,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42601,1,Nitric Oxide (NO),AIR,Inactive,,,,,,
,42602,1,Nitrogen Dioxide (NO2),AIR,Inactive,,,,,,
,42603,1,Oxides Of Nitrogen (NOX),AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],O3,,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,44201,1,Ozone,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Temperature (Outdoor),,,,,,1,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,62101,1,Outdoor Temperature,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Wind,,,,,,5,Inactive,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,61101,1,Wind Speed - Scalar,AIR,Inactive,,,,,,
,61103,1,Wind Speed - Resultant,AIR,Inactive,,,,,,
,61104,1,Wind Direction - Resultant,AIR,Inactive,,,,,,
,61105,1,Peak Wind Gust,AIR,Inactive,,,,,,
,61106,1,Std Dev Hz Wind Direction,AIR,Inactive,,,,,,
