482011034,Sampler Operator,,,,,Params,Status,Disclaimer,Data Options,,
[-],NOX,,,,,TCEQ,3,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42601,1,Nitric Oxide (NO),AIR,Active,,,,,,
,42602,1,Nitrogen Dioxide (NO2),AIR,Active,,,,,,
,42603,1,Oxides Of Nitrogen (NOX),AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],O3,,,,,TCEQ,2,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,44201,2,Ozone,AIR,Active,,,,,,
,44201,1,Ozone,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],PM2.5 (TEOM),,,,,TCEQ,2,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,88502,3,Acceptable Pm2.5 Aqi & Speciation Mass,AIR,Active,,,,,,
,88101,3,Pm2.5 - Local Conditions,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],TSP (Lead),,,,,TCEQ,4,Active,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,14129,1,Lead (Tsp) Lc Frm/Fem,AIR,Active,,,,,,
,68105,1,Ambient Temperature,AIR,Active,,,,,,
,68108,1,Sample Baro Pressure,AIR,Active,,,,,,
,12128,4,Lead (Tsp) Stp,AIR,Inactive,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Temperature (Outdoor),,,,,TCEQ,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,62101,1,Outdoor Temperature,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
