480391012,Sampler Operator,,,,,Params,Status,Disclaimer,Data Options,,
[-],PM2.5 (Speciation),,,,,TCEQ,75,Active,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,68103,5,Ambient Min Temperature,AIR,Active,,,,,,
,68104,5,Ambient Max Temperature,AIR,Active,,,,,,
,68105,5,Ambient Temperature,AIR,Active,,,,,,
,68106,5,Sample Min Baro Pressure,AIR,Active,,,,,,
,68107,5,Sample Max Baro Pressure,AIR,Active,,,,,,
,68108,5,Sample Baro Pressure,AIR,Active,,,,,,
,88101,5,Pm2.5 - Local Conditions,AIR,Active,,,,,,
,88102,5,Antimony Pm2.5 Lc,AIR,Active,,,,,,
,88103,5,Arsenic Pm2.5 Lc,AIR,Active,,,,,,
,88104,5,Aluminum Pm2.5 Lc,AIR,Active,,,,,,
,88107,5,Barium Pm2.5 Lc,AIR,Active,,,,,,
,88109,5,Bromine Pm2.5 Lc,AIR,Active,,,,,,
,88110,5,Cadmium Pm2.5 Lc,AIR,Active,,,,,,
,88111,5,Calcium Pm2.5 Lc,AIR,Active,,,,,,
,88112,5,Chromium Pm2.5 Lc,AIR,Active,,,,,,
,88113,5,Cobalt Pm2.5 Lc,AIR,Active,,,,,,
,88114,5,Copper Pm2.5 Lc,AIR,Active,,,,,,
,88115,5,Chlorine Pm2.5 Lc,AIR,Active,,,,,,
,88117,5,Cerium Pm2.5 Lc,AIR,Active,,,,,,
,88118,5,Cesium Pm2.5 Lc,AIR,Active,,,,,,
,88121,5,Europium Pm2.5 Lc,AIR,Active,,,,,,
,88124,5,Gallium Pm2.5 Lc,AIR,Active,,,,,,
,88126,5,Iron Pm2.5 Lc,AIR,Active,,,,,,
,88127,5,Hafnium Pm2.5 Lc,AIR,Active,,,,,,
,88128,5,Lead Pm2.5 Lc,AIR,Active,,,,,,
,88131,5,Indium Pm2.5 Lc,AIR,Active,,,,,,
,88132,5,Manganese Pm2.5 Lc,AIR,Active,,,,,,
,88133,5,Iridium Pm2.5 Lc,AIR,Active,,,,,,
,88134,5,Molybdenum Pm2.5 Lc,AIR,Active,,,,,,
,88136,5,Nickel Pm2.5 Lc,AIR,Active,,,,,,
,88140,5,Magnesium Pm2.5 Lc,AIR,Active,,,,,,
,88142,5,Mercury Pm2.5 Lc,AIR,Active,,,,,,
,88143,5,Gold Pm2.5 Lc,AIR,Active,,,,,,
,88146,5,Lanthanum Pm2.5 Lc,AIR,Active,,,,,,
,88147,5,Niobium Pm2.5 Lc,AIR,Active,,,,,,
,88152,5,Phosphorus Pm2.5 Lc,AIR,Active,,,,,,
