482011039,Sampler Operator,,,,,Params,Status,Disclaimer,Data Options,,
[-],Automated Gas Chromatograph,,,,,Orsat,48,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,43000,1,Sum of PAMS Target Compounds,AIR,Active,,,,,,
,43102,1,Total NMOC,AIR,Active,,,,,,
,43202,1,Ethane,AIR,Active,,,,,,
,43203,1,Ethylene,AIR,Active,,,,,,
,43204,1,Propane,AIR,Active,,,,,,
,43205,1,Propylene,AIR,Active,,,,,,
,43206,1,Acetylene,AIR,Active,,,,,,
,43212,1,n-Butane,AIR,Active,,,,,,
,43214,1,Isobutane,AIR,Active,,,,,,
,43216,1,trans-2-Butene,AIR,Active,,,,,,
,43217,1,cis-2-Butene,AIR,Active,,,,,,
,43218,1,"1,3-Butadiene",AIR,Active,,,,,,
,43220,1,n-Pentane,AIR,Active,,,,,,
,43221,1,Isopentane,AIR,Active,,,,,,
,43224,1,1-Pentene,AIR,Active,,,,,,
,43226,1,trans-2-Pentene,AIR,Active,,,,,,
,43227,1,cis-2-Pentene,AIR,Active,,,,,,
,43231,1,n-Hexane,AIR,Active,,,,,,
,43232,1,n-Heptane,AIR,Active,,,,,,
,43233,1,n-Octane,AIR,Active,,,,,,
,43235,1,n-Nonane,AIR,Active,,,,,,
,43238,1,n-Decane,AIR,Active,,,,,,
,43242,1,Cyclopentane,AIR,Active,,,,,,
,43243,1,Isoprene,AIR,Active,,,,,,
,43244,1,"2,2-Dimethylbutane",AIR,Active,,,,,,
,43247,1,"2,4-Dimethylpentane",AIR,Active,,,,,,
,43248,1,Cyclohexane,AIR,Active,,,,,,
,43249,1,3-Methylhexane,AIR,Active,,,,,,
,43250,1,"2,2,4-Trimethylpentane",AIR,Active,,,,,,
,43252,1,"2,3,4-Trimethylpentane",AIR,Active,,,,,,
,43253,1,3-Methylheptane,AIR,Active,,,,,,
,43261,1,Methylcyclohexane,AIR,Active,,,,,,
,43262,1,Methylcyclopentane,AIR,Active,,,,,,
,43263,1,2-Methylhexane,AIR,Active,,,,,,
,43280,1,1-Butene,AIR,Active,,,,,,
,43291,1,"2,3-Dimethylpentane",AIR,Active,,,,,,
,43960,1,2-Methylheptane,AIR,Active,,,,,,
,45109,1,m/p Xylene,AIR,Active,,,,,,
,45201,1,Benzene,AIR,Active,,,,,,
,45202,1,Toluene,AIR,Active,,,,,,
,45203,1,Ethylbenzene,AIR,Active,,,,,,
,45204,1,o-Xylene,AIR,Active,,,,,,
,45207,1,"1,3,5-Trimethylbenzene",AIR,Active,,,,,,
,45208,1,"1,2,4-Trimethylbenzene",AIR,Active,,,,,,
,45209,1,n-Propylbenzene,AIR,Active,,,,,,
,45210,1,Isopropylbenzene,AIR,Active,,,,,,
,45220,1,Styrene,AIR,Active,,,,,,
,45225,1,"1,2,3-Trimethylbenzene",AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],CO (High Sensitivity),,,,,TMSI,1,Active,,current day,
,,,,,,,,,,Ê|Êcurrent month,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,42101,2,Carbon Monoxide,AIR,Active,,,,,,
,Sampler Type,,,,,Sampler Operator,Params,Status,Disclaimer,Data Options,Docs
[-],Canister (Single),,,,,TMSI,121,Active,,validated data,
,Param Code,POC/Seg Cd,Param,Carrier,Status,,,,,,
,43102,2,Total NMOC,AIR,Active,,,,,,
,43173,2,1-Hexene & 2-Methyl-1-Pentene,AIR,Active,,,,,,
,43202,2,Ethane,AIR,Active,,,,,,
,43203,2,Ethylene,AIR,Active,,,,,,
,43204,2,Propane,AIR,Active,,,,,,
,43205,2,Propylene,AIR,Active,,,,,,
,43206,2,Acetylene,AIR,Active,,,,,,
,43212,2,n-Butane,AIR,Active,,,,,,
,43214,2,Isobutane,AIR,Active,,,,,,
,43216,2,trans-2-Butene,AIR,Active,,,,,,
,43217,2,cis-2-Butene,AIR,Active,,,,,,
,43218,2,"1,3-Butadiene",AIR,Active,,,,,,
,43220,2,n-Pentane,AIR,Active,,,,,,
,43221,2,Isopentane,AIR,Active,,,,,,
,43224,2,1-Pentene,AIR,Active,,,,,,
,43226,2,trans-2-Pentene,AIR,Active,,,,,,
,43227,2,cis-2-Pentene,AIR,Active,,,,,,
,43228,2,2-Methyl-2-Butene,AIR,Active,,,,,,
,43230,2,3-Methylpentane,AIR,Active,,,,,,
,43231,2,n-Hexane,AIR,Active,,,,,,
,43232,2,n-Heptane,AIR,Active,,,,,,
,43233,2,n-Octane,AIR,Active,,,,,,
,43234,2,4-Methyl-1-Pentene,AIR,Active,,,,,,
,43235,2,n-Nonane,AIR,Active,,,,,,
,43238,2,n-Decane,AIR,Active,,,,,,
,43242,2,Cyclopentane,AIR,Active,,,,,,
,43243,2,Isoprene,AIR,Active,,,,,,
,43244,2,"2,2-Dimethylbutane",AIR,Active,,,,,,
,43247,2,"2,4-Dimethylpentane",AIR,Active,,,,,,
,43248,2,Cyclohexane,AIR,Active,,,,,,
,43249,2,3-Methylhexane,AIR,Active,,,,,,
,43250,2,"2,2,4-Trimethylpentane",AIR,Active,,,,,,
,43252,2,"2,3,4-Trimethylpentane",AIR,Active,,,,,,
,43253,2,3-Methylheptane,AIR,Active,,,,,,
,43261,2,Methylcyclohexane,AIR,Active,,,,,,
,43262,2,Methylcyclopentane,AIR,Active,,,,,,
,43263,2,2-Methylhexane,AIR,Active,,,,,,
,43280,2,1-Butene,AIR,Active,,,,,,
,43282,2,3-Methyl-1-Butene,AIR,Active,,,,,,
,43283,2,Cyclopentene,AIR,Active,,,,,,
,43284,2,"2,3-Dimethylbutane",AIR,Active,,,,,,
,43285,2,2-Methylpentane,AIR,Active,,,,,,
,43289,2,trans-2-Hexene,AIR,Active,,,,,,
,43290,2,cis-2-Hexene,AIR,Active,,,,,,
,43291,2,"2,3-Dimethylpentane",AIR,Active,,,,,,
,43331,2,2-Chloropentane,AIR,Active,,,,,,
,43509,2,Acrolein - Verified,AIR,Active,,,,,,
,43801,2,Chloromethane,AIR,Active,,,,,,
,43802,2,Dichloromethane,AIR,Active,,,,,,
,43803,2,Chloroform,AIR,Active,,,,,,
,43804,2,Carbon Tetrachloride,AIR,Active,,,,,,
,43811,2,Trichlorofluoromethane,AIR,Active,,,,,,
,43813,2,"1,1-Dichloroethane",AIR,Active,,,,,,
,43814,2,Methyl Chloroform,AIR,Active,,,,,,
,43815,2,Ethylene Dichloride,AIR,Active,,,,,,
,43817,2,Tetrachloroethylene,AIR,Active,,,,,,
,43818,2,"1,1,2,2-Tetrachloroethane",AIR,Active,,,,,,
,43819,2,Bromomethane,AIR,Active,,,,,,
,43820,2,"1,1,2-Trichloroethane",AIR,Active,,,,,,
,43823,2,Dichlorodifluoromethane,AIR,Active,,,,,,
,43824,2,Trichloroethylene,AIR,Active,,,,,,
,43826,2,"1,1-Dichloroethylene",AIR,Active,,,,,,
,43829,2,"1,2-Dichloropropane",AIR,Active,,,,,,
,43830,2,"trans-1,3-Dichloropropene",AIR,Active,,,,,,
,43831,2,"cis-1,3-Dichloropropene",AIR,Active,,,,,,
,43843,2,Ethylene Dibromide,AIR,Active,,,,,,
,43860,2,Vinyl Chloride,AIR,Active,,,,,,
,43954,2,n-Undecane,AIR,Active,,,,,,
,43960,2,2-Methylheptane,AIR,Active,,,,,,
,45109,2,m/p Xylene,AIR,Active,,,,,,
,45201,2,Benzene,AIR,Active,,,,,,
,45202,2,Toluene,AIR,Active,,,,,,
,45203,2,Ethylbenzene,AIR,Active,,,,,,
,45204,2,o-Xylene,AIR,Active,,,,,,
,45207,2,"1,3,5-Trimethylbenzene",AIR,Active,,,,,,
,45208,2,"1,2,4-Trimethylbenzene",AIR,Active,,,,,,
,45209,2,n-Propylbenzene,AIR,Active,,,,,,
,45210,2,Isopropylbenzene,AIR,Active,,,,,,
,45211,2,o-Ethyltoluene,AIR,Active,,,,,,
,45212,2,m-Ethyltoluene,AIR,Active,,,,,,
,45213,2,p-Ethyltoluene,AIR,Active,,,,,,
,45218,2,m-Diethylbenzene,AIR,Active,,,,,,
,45219,2,p-Diethylbenzene,AIR,Active,,,,,,
,45220,2,Styrene,AIR,Active,,,,,,
,45225,2,"1,2,3-Trimethylbenzene",AIR,Active,,,,,,
,45801,2,Chlorobenzene,AIR,Active,,,,,,
,16521,2,Methyl Isoamyl Ketone,AIR,Inactive,,,,,,
,43000,2,Sum of PAMS Target Compounds,AIR,Inactive,,,,,,
,43209,2,Ethyl Acetate,AIR,Inactive,,,,,,
,43246,2,2-Methyl-1-Pentene,AIR,Inactive,,,,,,
,43256,2,alpha-Pinene,AIR,Inactive,,,,,,
,43257,2,beta-Pinene,AIR,Inactive,,,,,,
,43302,2,Ethyl Alcohol,AIR,Inactive,,,,,,
,43303,2,n-Propyl Alcohol,AIR,Inactive,,,,,,
,43305,2,n-Butyl Alcohol,AIR,Inactive,,,,,,
,43307,2,n-Amyl Alcohol,AIR,Inactive,,,,,,
,43312,2,2-Proponol,AIR,Inactive,,,,,,
,43344,2,1-Hexanol,AIR,Inactive,,,,,,
,43372,2,Methyl Tert-Butyl Ether,AIR,Inactive,,,,,,
,43434,2,n-Propyl Acetate,AIR,Inactive,,,,,,
,43503,2,Acetaldehyde,AIR,Inactive,,,,,,
,43504,2,Propionaldehyde,AIR,Inactive,,,,,,
,43505,2,Acrolein - Unverified,AIR,Inactive,,,,,,
,43510,2,Butyraldehyde,AIR,Inactive,,,,,,
,43512,2,Isobutyraldehyde,AIR,Inactive,,,,,,
